Id,StateAbbr,CategoryUno,SubcategoryUno,Subcategory
321,LA,C275F992-43F3-4DEE-9CF8-6580F8BD5535,121BAD65-4E8B-4C87-9EC0-4A5486E12676,"Emancipation and Delinquency"
322,LA,6AD6B76D-5089-4B9C-943E-86E45FE42A51,B75D4D6B-2ACC-4929-94B2-1B92AC8E63A4,Work
323,LA,2C253E49-B2B8-4358-ABBE-8910E7D16056,62A0D68F-A4D2-47E2-92A1-25192DC22365,"Health Care"
324,LA,2C253E49-B2B8-4358-ABBE-8910E7D16056,1F28A0E3-729D-46DA-98EF-F9A5F313AEE7,"Medicaid/Medicare/Affordable Care Act"
325,LA,237BC12B-8F50-4EC9-81C9-BBDB6F7CDC9C,5259248C-AD48-4C36-B6AA-8AE6B5E8B13A,"Personal Injury"
326,LA,237BC12B-8F50-4EC9-81C9-BBDB6F7CDC9C,B0533255-9E84-47A4-B759-366AC914B805,Expungement
327,LA,237BC12B-8F50-4EC9-81C9-BBDB6F7CDC9C,FF39CE9E-F3AC-40D4-88DA-EDE54DB7B163,Other
328,LA,237BC12B-8F50-4EC9-81C9-BBDB6F7CDC9C,1AB2F880-627E-41E3-9AA3-5066F6C86815,"Copyrights, Trademarks, and Patents "
329,LA,237BC12B-8F50-4EC9-81C9-BBDB6F7CDC9C,0F09521B-8E7A-43D2-8BB7-91DA82851194,"Hurricane Ida - FEMA "
330,LA,A816EDAA-B346-4722-96B3-C3D550A00FCE,01FB23BE-AF96-4E16-B0A8-5678A6B692F2,Immigration
331,LA,A816EDAA-B346-4722-96B3-C3D550A00FCE,60E2DDE5-AAF9-4365-B29D-D66F87C972F4,"Civil/Constitutional Rights"
332,LA,C6AA96B1-D5CF-4379-8B55-EFD103C8EF1D,80A12AD6-4A9F-4940-83A2-F88062C3A0CF,"Housing or Property Owned"
333,LA,C6AA96B1-D5CF-4379-8B55-EFD103C8EF1D,3EF97B1E-A9FE-4233-8F08-B64FE802000E,"Hurricane Ida - Housing or Property Owned"
334,MA,E30D6A83-DB66-4E4E-B9E5-02F25506CF5C,1A993588-0572-4EA5-A279-C8223426FE9E,NULL
335,MA,E30D6A83-DB66-4E4E-B9E5-02F25506CF5C,E74431BB-5FE4-4B6F-9489-11A43A51CBD6,"School or Special Education"
336,MA,4456F415-AB12-4C65-8CB5-0984D068A01E,EE9E0B7E-9786-4603-9B90-7FCB59A4DC59,"Housing or Real Estate"
337,MA,0476AE82-2789-4565-B1E8-1D94E336537A,945D14F3-0E0A-4947-B645-4E4310349C31,"Family or Divorce or Custody"
338,MA,0476AE82-2789-4565-B1E8-1D94E336537A,5C189553-C3FF-47F8-BB1F-11F169D27E9B,"Wills or Trusts or Estates"
339,MA,FE3C7CE6-5920-4796-8665-258A6549281D,C85C57D5-AB83-4179-8D3B-941AD2D27199,"MassHealth or Medicare or Health Insurance"
340,MA,FE3C7CE6-5920-4796-8665-258A6549281D,382EF6E9-C678-4309-88BA-931277F37372,NULL
341,MA,10B57C9A-395F-42D2-BAEB-375CA36EB8F6,A0017C97-A4D5-45AE-A8A0-FD70CF91E37A,"CORI or Criminal Records"
342,MA,10B57C9A-395F-42D2-BAEB-375CA36EB8F6,53F01B4B-A990-4E57-A8D6-4BD934B66F5B,NULL
343,MA,10B57C9A-395F-42D2-BAEB-375CA36EB8F6,23936969-4C3E-4466-AC97-A071BD674C23,Other
344,MA,3C7610FE-C74D-49C8-80A1-47CD73030592,BA492ABF-A52F-4098-A1CB-CE00DE58E882,"Civil Rights"
345,MA,3C7610FE-C74D-49C8-80A1-47CD73030592,CFBDFD61-A1EB-4F72-A3A0-87F58495E668,Immigration
346,MA,8218B012-2139-4E78-9A19-6CC249252394,9885AD6C-96DE-4624-9CE7-A10E33913391,NULL
347,MA,311F2A58-C0B1-4A8B-881F-7715FA35B9C3,318A405A-20EA-42CB-BB91-EDF7F3141597,Taxes
348,MA,311F2A58-C0B1-4A8B-881F-7715FA35B9C3,59788BB6-7ECD-4811-83B3-5A19B6554A4C,NULL
349,MA,311F2A58-C0B1-4A8B-881F-7715FA35B9C3,F099CFE6-321C-46AD-B65A-3129C0BDBA09,"Debts or Consumer or Bankruptcy"
350,MA,F301362A-3A39-4129-AE5F-AD0EE01DD357,37AE3889-A40D-4CE1-949D-1016389B1DC7,"Government Benefits (SNAP or TAFDC)"
351,MA,F301362A-3A39-4129-AE5F-AD0EE01DD357,20F1D1FA-ED75-4A16-A4AD-D21CCB3D7F34,NULL
352,MA,F301362A-3A39-4129-AE5F-AD0EE01DD357,3C22295A-C669-4B92-B97F-A84C8180E29B,"SSI or SSDI or Social Security"
353,MA,F301362A-3A39-4129-AE5F-AD0EE01DD357,47CB6245-C261-4036-AD8A-22DDDFD8B3ED,Veterans
354,MA,87D9B01B-BD0E-4770-8958-F3B7E2A5D5D1,B090D004-60D8-4107-BE05-49D33F827062,"Employment Issues"
355,MD,64F5428A-09DC-4CB1-A9C9-1557D4DC07E1,CE96EA37-28B5-4D6C-A223-308B47316E99,Family/Divorce/Custody
356,MD,64F5428A-09DC-4CB1-A9C9-1557D4DC07E1,C92A96C3-4E31-4D2A-B97F-3C100B99E2B4,Wills/Inheritance
357,MD,8DA03571-15E1-4721-B392-530D40E1D84F,104530EA-61A4-48BD-9896-E460DB84CD69,"Debts & Purchases"
358,MD,8DA03571-15E1-4721-B392-530D40E1D84F,D62EEE80-D086-4FB7-AA1F-B217FB3BA674,"Natural Disaster"
359,MD,4494CB74-8B77-4199-8C2E-5D75477981B9,572DF92A-8279-43F4-8E20-D899AD532C4F,Work
360,MD,BDD0BB73-2ABC-47B1-BE64-68445BB793F1,24738A56-2809-4961-912F-2F483A2602AC,"Personal Injury"
361,MD,BDD0BB73-2ABC-47B1-BE64-68445BB793F1,C0BFF7C1-5D43-4EE1-BC5C-6ED56CAE05B9,Expungement
362,MD,BDD0BB73-2ABC-47B1-BE64-68445BB793F1,1806F7D9-6C67-4F7D-9028-766648836DD0,Other
363,MD,CA622189-231D-4E46-AFC8-6C0494738D2D,C33FBC8D-9914-4F46-BB20-CAC51F499C53,"Special Education"
364,MD,CA622189-231D-4E46-AFC8-6C0494738D2D,C68EC3F2-A9FB-4C37-99F1-188D492AC25A,"School Discipline"
365,MD,08F800FA-B7C5-47BD-AF38-83F17CAAFA3E,27A1C6AB-8697-4D0C-826F-F44367DEBB42,"Worker's Comp"
366,MD,08F800FA-B7C5-47BD-AF38-83F17CAAFA3E,DF6DC3F0-039B-4608-9624-BDBB80C1CCA4,Benefits
367,MD,79197209-A9AA-4CBD-AE53-86AA3B97DDC1,EB70BEA6-86C9-4AFC-8E17-A8563D7E91C8,"Health Care"
368,MD,79197209-A9AA-4CBD-AE53-86AA3B97DDC1,D4BC960F-F43D-4B92-B0FF-1D1164E3BFEB,"Medicaid/Medicare/Affordable Care Act"
369,MD,6A40AC44-9625-48D7-91AA-BBAB984BDF1A,ED3FFF0D-CC98-4AF0-9AED-446C4D224C7C,"Emancipation and Delinquency"
370,MD,B02FBAEE-BC56-4B11-A200-BCFBD2AF0856,70AE5115-99B4-47D8-BE31-42EB4175D1A0,"Housing or Property Owned"
371,MD,F85CC953-B43D-4067-A622-F25BE1AA9978,71ACEA1B-1702-499B-ACC3-272EF712934B,Immigration
372,MD,F85CC953-B43D-4067-A622-F25BE1AA9978,E4A5DA17-CAE4-439F-B263-58F3C2E849DD,"Civil/Constitutional Rights"
373,ME,4B74FB24-CDE9-4EE4-BE2C-17E20F8F9DD8,98606A10-BECA-491E-9E0A-E248DF27C9B2,"MaineCare/Medicare/Affordable Care Act"
374,ME,4B74FB24-CDE9-4EE4-BE2C-17E20F8F9DD8,BC1C7C31-E23E-4E2C-8EFC-37B2A9DC21B4,"Health Care"
375,ME,4B74FB24-CDE9-4EE4-BE2C-17E20F8F9DD8,A30657DE-41D4-48B6-8B34-091CA5A25E6C,"Power of Attorney/Conservatorship/Adult Guardianship"
376,ME,CA4CA595-D239-41D3-9EEA-33C53E2D2D59,71EA4E4A-07A6-4CDB-9730-ADF5FA14D9CA,"Work, Employment & Unemployment"
377,ME,D173CC38-F92C-4753-8633-33CFAE72CFC0,D24A7051-4E6C-4286-8AC9-F3878B3B43DD,Benefits
378,ME,D173CC38-F92C-4753-8633-33CFAE72CFC0,F861C927-43FC-41D4-9BE5-1404C79AB366,"Worker's Comp"
379,ME,05FB62D7-77A9-40E8-8EA3-3FF2A681C660,0C0999FA-B693-4E06-B3E2-1423C141EDB4,"School Discipline"
380,ME,05FB62D7-77A9-40E8-8EA3-3FF2A681C660,500E71A3-DD7B-46FA-93A9-E6DFAF566F89,"Special Education"
381,ME,14099F4F-7059-4ABB-9EC7-582BBBFF8C39,3F155B47-2B49-42EE-946B-20036869B39F,Expungement
382,ME,14099F4F-7059-4ABB-9EC7-582BBBFF8C39,7012195E-BAD8-419B-9A39-30C9B0002E9E,"Personal Injury"
383,ME,14099F4F-7059-4ABB-9EC7-582BBBFF8C39,1A17AEFA-D673-4F90-BD00-7211BBE6C648,"Small Claims"
384,ME,14099F4F-7059-4ABB-9EC7-582BBBFF8C39,18C55DAD-1B9D-40FB-A856-57D83C321985,Other
385,ME,A1024819-F897-40F9-948D-5DA7D86EA3FF,062E1BC2-2F0C-4278-A266-5E317F3291D4,"Emancipation and Delinquency"
386,ME,41B9198F-0CE4-431E-95CC-9AFAF2864044,3B6A84C0-908D-4511-B286-5B75159CE310,"Housing or Real Estate or Evictions"
387,ME,81FA781E-43F9-498C-958C-A2AA5412A916,33CBBBB0-A157-4B8C-85D7-7C641F156777,Family/Divorce/Custody/Adoption
388,ME,81FA781E-43F9-498C-958C-A2AA5412A916,0226033A-820F-4F5F-89B0-54AF60047424,Wills/Trusts/Inheritance
389,ME,81FA781E-43F9-498C-958C-A2AA5412A916,924F74F5-47C5-4D49-9337-7314FBADEDE5,"Safety, Domestic Abuse, Protection from Abuse or Harassment"
390,ME,A9B5B24E-91E4-44C9-B8F3-B30611AF4158,C9E7DF95-DE73-47E3-B71C-26FDAFF84A55,"Civil/Constitutional Rights"
391,ME,A9B5B24E-91E4-44C9-B8F3-B30611AF4158,5BB9BBBF-B02F-43AC-991D-9361543C3153,Immigration
392,ME,4D0DFB5D-7F05-4737-849F-FB2E729B5AB0,10662596-7338-4322-B1DF-774133192097,"Natural Disaster"
393,ME,4D0DFB5D-7F05-4737-849F-FB2E729B5AB0,3046DEA6-ABF4-48C5-B45A-0D52D22C4DB1,"Debts, Bankruptcy & Purchases"
394,ME,4D0DFB5D-7F05-4737-849F-FB2E729B5AB0,0D029D25-CEF5-4CB6-8234-E1BB6FEBD877,"Taxes, State or Federal"
395,MI,03BA8D6E-FC80-4C65-B3DE-067D296C8E0D,1EAC9ABE-47A6-4C3C-B786-9541B5F51A27,"Housing or Property"
396,MI,20510401-6D3A-486B-B1EE-091EE6F20994,593B47B7-AF3E-4BBC-888C-921B264B5DA5,"Emancipation and Delinquency"
397,MI,75534B7D-7A09-4AE1-AEF6-24705DCDC97E,87A67334-D19F-4A3A-A4D6-6919F7E34BEA,Immigration
398,MI,75534B7D-7A09-4AE1-AEF6-24705DCDC97E,631ED9EC-A51A-4C16-AAD8-EC79083F104E,"Civil/Constitutional Rights"
399,MI,B6F6EBDF-CE9F-4FF5-930E-44B241E3B240,4BBE4F0B-394A-4F57-9EEE-B2DA2DAB4E42,Family/Divorce/Custody
400,MI,B6F6EBDF-CE9F-4FF5-930E-44B241E3B240,8F7B8FA2-47DB-451D-A4CC-D9834F41BBAF,Wills/Inheritance
401,MI,0975EC96-F4A9-4AE7-9E2F-7B1B36867A45,5C9661B9-EAF6-462F-80F0-6B569AA7E742,"Worker's Comp"
402,MI,0975EC96-F4A9-4AE7-9E2F-7B1B36867A45,3468CE24-6019-4FF2-BC78-BF8704759A64,Benefits
403,MI,F5EC9F89-7534-42B1-BBD3-A6C2F1D3BDCB,87DA0A91-A3D6-480F-83C4-00E95A2A4702,"Personal Injury"
404,MI,F5EC9F89-7534-42B1-BBD3-A6C2F1D3BDCB,2E5E9E5F-0BAE-4644-BAA6-E58397724F76,Expungement
405,MI,F5EC9F89-7534-42B1-BBD3-A6C2F1D3BDCB,63CEA113-1728-42EF-8F68-AC53997EED8B,Other
406,MI,F5EC9F89-7534-42B1-BBD3-A6C2F1D3BDCB,F46A6F72-3E2A-4E91-97DA-D6E662DDDB6E,"Veteran's Legal Issues"
407,MI,29E0B1D9-D351-46AB-802A-B7D0E78632E1,97C33ED5-A8F5-4A43-A204-AD966EDAD412,"Debt Collection"
408,MI,29E0B1D9-D351-46AB-802A-B7D0E78632E1,1D5072FD-FFE5-4928-9F8E-43E7AD27A715,Bankruptcy
409,MI,29E0B1D9-D351-46AB-802A-B7D0E78632E1,5898256B-A028-4C00-A2CE-0D065A615069,"Natural Disaster"
410,MI,29E0B1D9-D351-46AB-802A-B7D0E78632E1,99852251-55AB-487B-A63A-5588DE9F81DF,"Debts & Purchases"
411,MI,AC036EC9-0E98-44A5-9D39-BF2793B3BB3D,F4F17355-1F4A-4E44-9E99-9CA9A5050D2C,"Health Care"
412,MI,AC036EC9-0E98-44A5-9D39-BF2793B3BB3D,56FF30C0-5E29-4514-8452-4A13E8A3CAA6,"Medicaid/Medicare/Affordable Care Act"
413,MI,AC036EC9-0E98-44A5-9D39-BF2793B3BB3D,542680E8-684A-4EAC-BFDB-D5406951130F,"Water Issues"
414,MI,5331AE18-548B-422B-B57B-BF7726FA0C31,521B9A60-EC11-4090-B5ED-EA26F474F887,Work
415,MI,2C74CBFB-EF78-433F-8594-CA8249EB6160,EAACD1DA-E235-436A-A9D0-60E7DC78180A,"Special Education"
416,MI,2C74CBFB-EF78-433F-8594-CA8249EB6160,13BBD63C-ED3D-4E98-A7E6-303028C4BB4D,"School Discipline"
417,MO,8B5394C5-1502-44F3-86B4-01F3CCC4127A,08CD7C92-5B69-4DA8-9A7A-B97B523548CB,Benefits
418,MO,8B5394C5-1502-44F3-86B4-01F3CCC4127A,CB61C99C-DE27-4D66-98D6-E7502E8B5802,"Worker's Comp"
419,MO,483D286A-9886-4489-8A70-0B90FC6F687E,F11FB707-F2D7-40CB-80DE-6A121FA8CD8D,Employment/Unemployment
420,MO,483D286A-9886-4489-8A70-0B90FC6F687E,8306C84B-0120-4C37-813B-BC2B2F4656DE,"Employment/Unemployment - COVID 19"
421,MO,764345F1-C2F5-44C1-9B04-10FA59C7D96B,40DCCA5E-B51B-499D-B478-D5B21F77BB66,"Business/Intellectual Property"
422,MO,764345F1-C2F5-44C1-9B04-10FA59C7D96B,4B281C59-9441-400F-9E4D-3D0C1CC7DF1A,Other
423,MO,764345F1-C2F5-44C1-9B04-10FA59C7D96B,0173AB8F-F4F0-4F27-AA76-F01006AC8D84,Expungement
424,MO,764345F1-C2F5-44C1-9B04-10FA59C7D96B,0ABDD6D6-F0F4-4301-989C-EF94D6EC3587,"Personal Injury"
425,MO,C0870397-56E5-473A-B4E5-225C4A10ABB1,2AC80156-A3D3-4F5D-BC6C-02C067FEFD1B,"Emancipation and Delinquency"
426,MO,2F4A1A55-26B1-40FF-A357-33DD3F1E8ECD,92581DF8-ACB5-46FC-9644-5CB3EAB76E60,School/Education
427,MO,2F4A1A55-26B1-40FF-A357-33DD3F1E8ECD,3F7AECA1-2986-4D2E-B3C8-E3C6AA4CF10D,"Special Education"
428,MO,D14737A3-BCDF-49E3-A9CA-369012AE1506,903261BE-0D0E-4923-9AB1-3B57B5DE57D6,"Home or Property Owned"
429,MO,D14737A3-BCDF-49E3-A9CA-369012AE1506,E000615E-DF9F-4ADB-A07F-8E4228BD0D4A,"Rental Property"
430,MO,D14737A3-BCDF-49E3-A9CA-369012AE1506,E5EFBFD1-48BA-4FD4-AFCB-F74031121E81,"Home or Property Owned - COVID 19"
431,MO,D14737A3-BCDF-49E3-A9CA-369012AE1506,EA3604CE-0CE3-4988-95D1-B0570C5C1A26,"Rental Property - COVID 19"
432,MO,E2A46434-6B4A-4DA2-9EF8-4138F680AE4F,19D9F1BE-D9E5-432D-B067-64A5671C0907,"Healthcare - COVID 19"
433,MO,E2A46434-6B4A-4DA2-9EF8-4138F680AE4F,D4FEB305-E9BA-496C-8787-6217DF60982D,"Health Care"
434,MO,E2A46434-6B4A-4DA2-9EF8-4138F680AE4F,E8449391-952F-4F4A-94C4-A02A399FB838,"Medicaid/Medicare/Affordable Care Act"
435,MO,408D559B-E9D3-4C6F-8312-782BF4E57028,1144EA88-797F-4F4E-BE80-75AE4348E9B8,Wills/Inheritance
436,MO,408D559B-E9D3-4C6F-8312-782BF4E57028,698E4F50-90E2-407B-B273-3D2BDB5A9C5A,Family/Divorce/Custody
437,MO,408D559B-E9D3-4C6F-8312-782BF4E57028,425281C9-206C-4055-B3AB-BFDE7B483AF7,"Guardianship/POA - COVID 19"
438,MO,408D559B-E9D3-4C6F-8312-782BF4E57028,6093ACF5-000A-4BB7-ABCE-C25922F0608C,"Guardianship or Power of Attorney"
439,MO,408D559B-E9D3-4C6F-8312-782BF4E57028,CFF9B72C-1774-4AD4-96B4-3A5BEA180050,"Family/Divorce/Custody - COVID 19"
440,MO,1EBBF19C-9E26-408A-805A-BC5362E36F28,1AF2BC1C-97F0-4A74-AE52-E6DCB1D979DE,"Auto or Property Insurance"
441,MO,1EBBF19C-9E26-408A-805A-BC5362E36F28,4AB66532-2AC6-4D70-B0C9-5C66E68A35C3,"Debts & Purchases - COVID 19"
442,MO,1EBBF19C-9E26-408A-805A-BC5362E36F28,7BFB470E-8B86-43F0-9D39-057F2A976D7E,"Debts & Purchases"
443,MO,1EBBF19C-9E26-408A-805A-BC5362E36F28,BFF39D5D-1E5B-43B8-86D1-ED03424407AD,"Natural Disaster"
444,MO,4AA6FB8D-81D7-413A-852C-D7A553C78EF6,5666489D-71FF-4E2A-8442-BD128637E039,"Civil/Constitutional Rights"
445,MO,4AA6FB8D-81D7-413A-852C-D7A553C78EF6,928CE0B7-4CEE-4DD5-A205-9AC3A0428521,Immigration
446,MO,4AA6FB8D-81D7-413A-852C-D7A553C78EF6,F42280F7-9877-4165-93BF-6D392C5646D4,"Individual Rights - COVID 19"
447,MS,AA23BBE5-7950-43DD-87CB-1710883DFCE0,7288AABF-F1FA-4EF6-9EE3-5AB035CBB059,"Special Education"
448,MS,AA23BBE5-7950-43DD-87CB-1710883DFCE0,A6D9EBD8-546A-4772-82E5-7B4FD07EC765,"School Discipline"
449,MS,99C7599E-6FFC-42F4-892F-3D1AADE4E762,43B03E06-8BCA-4260-B4F6-8ADF708E7048,"Natural Disaster"
450,MS,99C7599E-6FFC-42F4-892F-3D1AADE4E762,8CA0AD28-8F61-41E2-A1D7-5E091BA3B4F7,"Debts & Purchases"
451,MS,772EC297-5D6F-469A-9F0E-4850311E14DA,471122D1-919D-48C2-A020-3F31EEFB1436,Family/Divorce/Custody
452,MS,772EC297-5D6F-469A-9F0E-4850311E14DA,443D4734-F9B6-4A47-B17A-96BEEE35AC07,Wills/Inheritance
453,MS,300E64A5-11D6-4E71-8689-65C2A7729C2F,428959B3-6583-4A5C-8D7D-B1C9A255A2EF,"Personal Injury"
454,MS,300E64A5-11D6-4E71-8689-65C2A7729C2F,3C78AD17-D423-4507-B88B-7FAE9459C846,Expungement
455,MS,300E64A5-11D6-4E71-8689-65C2A7729C2F,77CFD757-D72B-435E-9811-32E0494FF4DB,Other
456,MS,CA53BF71-0725-4C2E-A196-67CD5153F13B,FA33AD69-1137-445D-9FBB-61DF69917703,"Emancipation and Delinquency"
457,MS,C5D953FD-ED39-4560-9878-85F9875B4C4E,80FBE2AE-41C1-4DBA-BF7D-A05CF2B3BF6F,"Worker's Comp"
458,MS,C5D953FD-ED39-4560-9878-85F9875B4C4E,6DDD2229-4CD0-4362-870F-6CDF3F841202,Benefits
459,MS,4AAD601E-C6FC-41C6-8A53-B6F16BA7E644,688A77C0-EBC3-4DEA-971D-8C687C713C5F,"Health Care"
460,MS,4AAD601E-C6FC-41C6-8A53-B6F16BA7E644,743CE802-D0AA-413F-884D-0C0575100E3A,"Medicaid/Medicare/Affordable Care Act"
461,MS,DEB587B0-8892-461B-9FEE-C2B65331A4C1,A9BE5D0F-1C93-4547-8422-6F225BF46770,Work/Employment
462,MS,3F8BE11B-1147-4087-8DD8-E029DE28A286,76E0D853-EA8F-42C9-9043-9C10581675D5,"Housing or Property Owned"
463,MS,A05D1E01-E738-447B-929A-FA1F1E23B3B8,368938DB-7339-4209-9EC4-E84A08493B97,Immigration
464,MS,A05D1E01-E738-447B-929A-FA1F1E23B3B8,CE971B70-3283-4877-B082-95D89000CF68,"Civil/Constitutional Rights"
465,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,A911AEC6-4E0E-45B3-8807-024EC3C2EADE,Expungement
466,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,81D88E4F-5B6A-4C9B-BE9A-C4AEAD0B1D7D,"Personal Injury"
467,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,26D3CE4B-3540-477E-BA03-78EF65769A12,Other
468,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,D73C1064-675A-44C4-A3CD-60C1F20C3BF2,Military/Veteran
469,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,000BA460-54AE-4583-BBB7-9FD7AB2899F0,"Hurricane - Other"
470,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,E3257971-6837-4BAD-B00D-E4040F0C8B8A,"Civil Procedure"
471,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,97372D50-207D-4FBE-B346-4D22CC4005E2,"Hurricane - Lost Documents"
472,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,1830BB92-4C23-4569-92AF-2467C4DFFF1A,"Traffic Tickets"
473,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,2FCA18A0-4F40-41AA-9E78-6301E4118C53,"Privacy Rights"
474,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,C84B5B6D-8253-43D9-A576-3748D63EB33F,Property
475,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,8EE0B2F4-5841-467B-B70E-C1ACBD4D8F0F,"COVID-19/Coronavirus "
476,NC,E6F4FD7C-FCE9-4763-AADD-0544158DE0BB,8A5E99CD-256E-494E-B38E-F5F2BBE690CC,Copyright/Trademark/Inventions
477,NC,A56CA695-DA51-419F-87CF-228B360F2E9B,82E28195-E30A-46FB-8764-5F58D205F0E6,"Hurricane - Housing"
478,NC,A56CA695-DA51-419F-87CF-228B360F2E9B,4B60EA69-A031-42CE-BA4B-F6772AEC7674,"Hurricane - Insurance"
479,NC,A56CA695-DA51-419F-87CF-228B360F2E9B,F4BB9A8A-D699-48FD-A6E7-58FB95CC4021,Housing/Eviction/Foreclosure/Tenants
480,NC,C8E1275A-6C42-42E4-9B7D-231BAC438FC9,73A59926-BA0B-44EC-ABF3-F4C9181EEA83,"Civil/Constitutional Rights"
481,NC,C8E1275A-6C42-42E4-9B7D-231BAC438FC9,A463C2FF-7218-4716-9B36-1BA89015F585,Immigration
