Id,StateAbbr,CategoryUno,SubcategoryUno,Subcategory
482,NC,FEE8E86C-A04F-4F6D-97D0-2D8C96ECCD90,8CEDABC5-E521-46B9-8850-6FC4ED1216A0,Work/Employment/Unemployment
483,NC,D763B260-BF1B-46DE-AA1B-5279BEF9C80F,E7C4D9A8-B153-4FBD-9A52-FAC737BE28C4,"Government Benefits (SNAP, TANF, SOS, SSI/D)"
484,NC,D763B260-BF1B-46DE-AA1B-5279BEF9C80F,AA8BE2EB-A442-4DEC-8282-CF021CFAAACE,"Worker's Comp"
485,NC,47A59676-DFEE-4C51-AB89-60F2B4D73B53,70C227EE-402B-4E50-8AA3-8957CC75A750,"School Discipline (Short-term suspensions, Long-term suspensions, Expulsions)"
486,NC,47A59676-DFEE-4C51-AB89-60F2B4D73B53,FA0399FB-FD75-4784-A786-EFC76579FF7B,"Special Education (IEPs, 504 Plans, Behavioral Intervention Plans)"
487,NC,A3D38FA3-0819-48CC-8A2C-69B82E11D137,68B4592E-4CF2-4A1A-A51E-3DDA41FB3DE5,"Emancipation & Delinquency"
488,NC,27F28633-478A-414D-81B2-70B4AD0EB3A3,4D3753CD-8FD5-47EA-B327-E41A150335F8,"Medicaid/Medicare/Affordable Care Act"
489,NC,27F28633-478A-414D-81B2-70B4AD0EB3A3,8A342FD4-2CB8-41A9-9103-515B8E10546F,"Health Care"
490,NC,F6016FBD-9501-4448-BCD3-BBB0E834E33B,73FE486E-2B51-456A-A6D9-78A7D05802AA,"Bankruptcy, Debts & Purchases"
491,NC,F6016FBD-9501-4448-BCD3-BBB0E834E33B,6BA5FBCC-0460-4181-803E-9CA7EC59DBA5,"Hurricane - Scam/Consumer Protection"
492,NC,F6016FBD-9501-4448-BCD3-BBB0E834E33B,A866ADF3-F6F7-487A-9313-A439630E463F,"Hurricane - Consumer"
493,NC,F6016FBD-9501-4448-BCD3-BBB0E834E33B,EBFBAACF-2F02-4B32-9573-95D4ABB29AA5,"Insurance (property or car insurance)"
494,NC,F6016FBD-9501-4448-BCD3-BBB0E834E33B,3D38BD30-86BE-4771-BE34-949EF040DF61,Contracts
495,NC,F6016FBD-9501-4448-BCD3-BBB0E834E33B,3560139A-2D11-4725-8FFA-0B60F67EE848,"Business or Tax"
496,NC,C932D197-7F43-4BCF-BE0B-FE5F5DBCB9EF,F5867161-928F-4F27-B927-38AEDAB45FB0,"DSS/DHHS/CPS/Parental Rights"
497,NC,C932D197-7F43-4BCF-BE0B-FE5F5DBCB9EF,1CB93460-F040-46FE-9DAB-458E698030DA,"Domestic Violence/Restraining Orders"
498,NC,C932D197-7F43-4BCF-BE0B-FE5F5DBCB9EF,091D7A50-755E-4C1D-A088-5989FC053CCF,"Hurricane - Wills/Probate"
499,NC,C932D197-7F43-4BCF-BE0B-FE5F5DBCB9EF,E9F87919-0CD5-4D9D-AAC6-3CBC49132F1D,"Family/Divorce/Custody/Visitation/Child Support"
500,NC,C932D197-7F43-4BCF-BE0B-FE5F5DBCB9EF,8C7CE01E-1EDE-42C4-8C99-0233E565855F,"Estate/Wills/Inheritance/Power of Attorney"
501,ND,086E1309-2ABB-4A5F-B9DE-2D7A252408E4,AEA1F67A-0AAF-4BEA-B376-506978CC1B31,Work
502,ND,D1C185CB-9BB5-4D1C-8A8E-3360E94966C9,7E88B3E5-05AE-4CE7-8913-CC7917E885BB,"Health Care"
503,ND,D1C185CB-9BB5-4D1C-8A8E-3360E94966C9,EF124E76-2F4F-4022-9A30-4FC33238B711,"Medicaid/Medicare/Affordable Care Act"
504,ND,2056ACBE-CFF4-4F1F-A945-3521EEA3AD9D,785C0050-76B6-409D-BABF-CF3558697621,"Housing or Property Owned"
505,ND,4BE071A7-FC9F-4734-8FB7-4BF464779138,83AB3A94-DDB9-4FB7-8624-CE1537A626A0,"Personal Injury"
506,ND,4BE071A7-FC9F-4734-8FB7-4BF464779138,02ACA26C-3516-4BA7-A255-24AE6164775B,Expungement
507,ND,4BE071A7-FC9F-4734-8FB7-4BF464779138,DCD270EE-7DBC-491D-B8E0-5202968B2C3A,Other
508,ND,895329E6-5B5F-4D83-8540-5D0311BAB029,1464ED55-83DE-40BB-B71B-9875962C1B4D,Benefits
509,ND,895329E6-5B5F-4D83-8540-5D0311BAB029,FAFFF6AC-2244-4AA2-9C5E-6A36F01265A3,"Worker's Comp"
510,ND,FE65BF3F-AA2A-4875-A949-82668E224095,DFA7CDE7-CDF4-434C-894A-FFA444324106,"Special Education"
511,ND,FE65BF3F-AA2A-4875-A949-82668E224095,14087528-6698-49CD-8E62-B9B3A8BFF294,"School Discipline"
512,ND,968A703D-6746-44CB-9536-9901229CDA73,3CD575D0-1D03-4ED9-A575-5866352804C6,"Natural Disaster"
513,ND,968A703D-6746-44CB-9536-9901229CDA73,B4ECF788-67BD-478C-823E-B1BD6EF1D1D4,"Debts & Purchases"
514,ND,13B18882-9008-4C1E-AD66-B33FCC316D84,08A37AA7-346B-4FC3-ACE7-4613AE317AAB,Family/Divorce/Custody
515,ND,13B18882-9008-4C1E-AD66-B33FCC316D84,B75D81A7-3B6D-48C3-875D-1F8D5782F9A5,Wills/Inheritance
516,ND,009EBCC1-D9F0-452B-807B-D8763B49C28F,F88F2FF1-E3CB-455B-A358-65F5135D6151,Immigration
517,ND,009EBCC1-D9F0-452B-807B-D8763B49C28F,DEBBF247-8A81-45A5-AB81-F9EE7420AA21,"Civil/Constitutional Rights"
518,ND,8731D11C-2715-4B28-965C-EFE9D01D8863,355E5F84-EEB0-482E-851B-354A3DAE514E,"Emancipation and Delinquency"
519,NE,BF9E5FED-B184-4727-8EBA-08F3FCCF8E7E,B14C1217-7F67-4C4F-A8D0-A9216F819511,"Student Financial Aid"
520,NE,BF9E5FED-B184-4727-8EBA-08F3FCCF8E7E,956082E2-E247-4EA5-98FD-573A8B29FF30,"School Discipline (including Expulsion and Suspension)"
521,NE,BF9E5FED-B184-4727-8EBA-08F3FCCF8E7E,25CC8ED7-479A-433E-AA9E-B7308AF6E38A,"Special Education/Learning Disabilities"
522,NE,134F6576-F186-4F91-A199-34A12963E699,6F924CC7-D64C-4BB3-AF19-A958C0E5E0AD,Divorce/Separation/Annulment
523,NE,134F6576-F186-4F91-A199-34A12963E699,978E2537-D5C5-4C93-AA9F-3BDF77E19FBF,"Parental Rights Termination"
524,NE,134F6576-F186-4F91-A199-34A12963E699,C4130C9C-9B4D-4A92-B3DE-173BE590C53B,"Grandparent Visitation"
525,NE,134F6576-F186-4F91-A199-34A12963E699,9AFD501A-04B4-411C-A94C-66B47C37732B,Adoption
526,NE,134F6576-F186-4F91-A199-34A12963E699,476BB594-AF09-43A3-A690-B5708C9AF920,"Domestic Abuse/Protection or Harassment Order"
527,NE,134F6576-F186-4F91-A199-34A12963E699,E814171D-72AB-46C6-B233-3B834DC9A07C,"Child Support"
528,NE,134F6576-F186-4F91-A199-34A12963E699,A8D4838F-0FE7-473B-9D7E-7C3996E3DAD6,"Custody/Parenting Time"
529,NE,134F6576-F186-4F91-A199-34A12963E699,CA626FDA-C39F-49BD-9BA8-E50BD0071691,Paternity
530,NE,134F6576-F186-4F91-A199-34A12963E699,2A5C4BB5-D416-4D30-86BF-C7CE880E800D,"Name Change Adult"
531,NE,134F6576-F186-4F91-A199-34A12963E699,96B7EB84-AEB4-4CCF-8DCC-C7FD5CD3EBD7,Guardianship/Conservatorship
532,NE,134F6576-F186-4F91-A199-34A12963E699,C8BB2B52-96EA-49FF-A84B-1963320E2EE2,"Name Change Minor"
533,NE,44E66E58-6C15-4EB4-A3FC-50C10D62C95A,AF3B24FD-4869-4BD2-88E5-95EB64D19932,"Employment Discrimination"
534,NE,44E66E58-6C15-4EB4-A3FC-50C10D62C95A,1EE97A1F-D9EE-4CDF-A42E-E883783D671D,"Employee Rights"
535,NE,44E66E58-6C15-4EB4-A3FC-50C10D62C95A,40ECE127-357D-4194-B2E0-B398E8B7BAC7,"Wage Claims and FLSA Issues"
536,NE,44E66E58-6C15-4EB4-A3FC-50C10D62C95A,8AC49C62-892E-4754-8C2C-6DFA9F13EC78,"Work, Employment, Unemployment"
537,NE,58028740-2F4A-4863-ACBF-8B45AEE0DA60,768CEBC6-6900-40B9-BE72-821EBF21ECE2,"Private Landlord/Tenant"
538,NE,58028740-2F4A-4863-ACBF-8B45AEE0DA60,4C2675EF-8B7D-47D3-890B-7906F5381621,"2019 Flood -Housing"
539,NE,58028740-2F4A-4863-ACBF-8B45AEE0DA60,8B6F1E9D-61BE-432A-803F-E48C677F18B5,"2019 Flood -Insurance"
540,NE,58028740-2F4A-4863-ACBF-8B45AEE0DA60,DB2A14EF-DDE8-4DB5-8094-1446F97DA799,"2019 Flood -Lost Documents"
541,NE,58028740-2F4A-4863-ACBF-8B45AEE0DA60,2E337C3B-F266-4AC6-8878-7942776FD2FD,"Home Ownership/Real Property"
542,NE,C75182B3-7F93-498B-9436-913380FB9D3B,76C5E02F-5CA1-49C1-9354-EF464B36A482,Probate
543,NE,C75182B3-7F93-498B-9436-913380FB9D3B,51D7D32C-D2FC-45C9-AB79-35BC72EFDD1B,"2019 Flood -Wills/Probate"
544,NE,C75182B3-7F93-498B-9436-913380FB9D3B,4D2C9439-B51A-4DBC-BAC1-F7AD5BB74E18,"2019 Flood -Other"
545,NE,C75182B3-7F93-498B-9436-913380FB9D3B,01F94300-4C69-42EE-A06C-D69DA6B5850A,"Other/Issue Not Listed"
546,NE,C75182B3-7F93-498B-9436-913380FB9D3B,70FFD0FE-DC8E-421E-9E6F-E449CE1F52A9,Wills/Estates/Inheritance
547,NE,C75182B3-7F93-498B-9436-913380FB9D3B,9B3619B2-1FC9-45E9-A01B-D7A2BD2331AE,"Torts/Personal Injury/Negligence"
548,NE,E9154968-AE5B-404D-A77F-99D55F560A11,7489016F-23D8-40B7-B4E1-264FC6B30DBE,"Criminal Expungement/Set Aside Conviction"
549,NE,E9154968-AE5B-404D-A77F-99D55F560A11,7DBC986B-652F-4F97-8F36-4985E0DFEEAB,"Civil Rights"
550,NE,E9154968-AE5B-404D-A77F-99D55F560A11,13910183-5126-44E1-AA3C-34DB48806BE0,Immigration/Naturalization
551,NE,E9154968-AE5B-404D-A77F-99D55F560A11,D9B00A78-99C2-4E69-958E-DD0C55FEE61B,"Disability Rights"
552,NE,E9154968-AE5B-404D-A77F-99D55F560A11,F59A43B0-3DC3-471A-B8F4-F3270D2EBBD1,"Mental Health"
553,NE,E9154968-AE5B-404D-A77F-99D55F560A11,26B38294-A10C-48DD-B823-568FF554ADD7,"Human Trafficking"
554,NE,4679FE79-27F4-4E4F-930A-9B8F7FAF8640,F953294F-C258-4D02-8DF2-281047B3EB26,Alimony
555,NE,4679FE79-27F4-4E4F-930A-9B8F7FAF8640,9525A923-45B5-4148-A9CF-3E9E1F61F868,"Workers Compensation Benefits"
556,NE,4679FE79-27F4-4E4F-930A-9B8F7FAF8640,A49A8E1E-7AC0-40E0-B359-81F1F3ED106B,"Public Assistance Benefits"
557,NE,ED255DA5-1764-47B9-BF74-9F30280153AB,31803B06-12B1-4C4C-94FE-36E4F9AFAF74,"Collection (Repossession, Delinquency, Garnishment)"
558,NE,ED255DA5-1764-47B9-BF74-9F30280153AB,E6CC4BA3-9850-42BB-AFC8-7FC23248F4C3,"Natural Disaster"
559,NE,ED255DA5-1764-47B9-BF74-9F30280153AB,14812C2D-73EA-4B1C-B325-1CEF5B4B1858,Contracts/Warranties
560,NE,ED255DA5-1764-47B9-BF74-9F30280153AB,86F9FDF2-2C91-434E-A568-1B41FCA49E03,"Bankruptcy/Debtor Relief"
561,NE,ED255DA5-1764-47B9-BF74-9F30280153AB,8FA21285-1F84-494F-AB6D-87BFA73E6B90,"2019 Flood -Consumer"
562,NE,53738842-A554-4FEA-9C62-B9DABBCE5316,524E1B51-CB49-43FE-A634-3DB1D1E5D91A,Emancipation
563,NE,53738842-A554-4FEA-9C62-B9DABBCE5316,9DB976E0-BD18-4B08-B911-CD1FCAB49337,"Juvenile Court"
564,NE,35BAA442-B50F-4119-9683-CA71083D5DE9,C1CFD61F-7281-4C04-A158-9069E75892E9,"Medicaid/Medicare/Affordable Care Act"
565,NE,35BAA442-B50F-4119-9683-CA71083D5DE9,A2385B13-5ACF-4AD8-A443-E4586A344CF6,"Health Care"
566,NH,3B7C7A0C-B0BE-4DCB-994B-1253E9C2D42F,B2D2D91B-671C-4E5B-93BA-44F53D533FC4,"Emancipation and Delinquency"
567,NH,D887C3C6-4781-4A62-9C9A-2BD0CD36C19A,A36C230B-2CD3-40D8-A44D-6D1AAC88DDC0,Other
568,NH,D887C3C6-4781-4A62-9C9A-2BD0CD36C19A,8BD28C53-5F56-42FB-A075-90B4AB94F2DA,"Criminal Record Annulment"
569,NH,D887C3C6-4781-4A62-9C9A-2BD0CD36C19A,7E6DFE2B-3020-4A0D-8A85-A2C4F6692FB1,"Personal Injury"
570,NH,7666E8BA-E909-4899-81D5-48C79ABC3900,A385B5A8-90FE-4011-AAE7-9AA2042E9AAB,"Medicaid/Medicare/Affordable Care Act"
571,NH,7666E8BA-E909-4899-81D5-48C79ABC3900,FCE62EC9-9807-4BB4-AA18-94E3ECD620AC,"Health Care"
572,NH,C7580219-30C5-43D1-A2E5-62915E7E2560,892F1287-74C1-41C7-92CF-8F4EC505900B,"Debts & Purchases"
573,NH,C7580219-30C5-43D1-A2E5-62915E7E2560,CAE90178-6786-4099-9A35-9C7EFE79DB92,"Natural Disaster"
574,NH,FB6C7BC0-EBE2-4016-9F7D-6A07D29B5CF3,397D91A9-70BE-440E-83FE-9A8ADC6B7D8B,"Housing or Property Owned"
575,NH,74CFE4DA-A64A-4E12-8256-929367EE133F,658F3737-CAA1-42D6-B881-FA956196A1DC,"Special Education"
576,NH,74CFE4DA-A64A-4E12-8256-929367EE133F,40F6D466-A8C2-4B5B-9885-98BE58711702,"School Discipline"
577,NH,2A690058-090B-493E-A937-9BB8A45E1210,FD5E774C-CD05-4F00-BD3B-B83022E6D5BA,Employment/Unemployment
578,NH,2A690058-090B-493E-A937-9BB8A45E1210,F9265FAC-97EF-4A00-B03A-550CB4359327,Taxes-IRS
579,NH,FF60A2B9-9273-407C-AB41-B08921CC9D4F,6B2F662E-3BB9-40AA-BF80-CD961BAD0269,Immigration
580,NH,FF60A2B9-9273-407C-AB41-B08921CC9D4F,7BDDE1A7-BDC9-4BD6-A035-3BC694086675,"Civil/Constitutional Rights"
581,NH,5C1C960B-B409-4189-8679-B3C03926CC2F,533CB422-D147-4A7F-BF24-AF84801B67BE,Benefits
582,NH,5C1C960B-B409-4189-8679-B3C03926CC2F,5204138B-E453-4F41-A27A-901F45A177DF,"Worker's Comp"
583,NH,0D9FA3B3-A413-417D-AF2A-E9FC2E3DCE0A,11EA69A2-D66C-4818-9149-744030D6A912,Wills/Inheritance
584,NH,0D9FA3B3-A413-417D-AF2A-E9FC2E3DCE0A,789FE53A-EC4F-4BAF-8F8E-7814D2AA8CFC,Family/Divorce/Custody
585,NJ,E7BE2437-79DD-40D3-AFE1-1C981B6FED18,EA0E7D9C-D9E3-436E-9314-E4D45730DCA2,"Personal Injury"
586,NJ,E7BE2437-79DD-40D3-AFE1-1C981B6FED18,1F8CD23E-18D3-458C-896B-19141EC83494,Expungement
587,NJ,E7BE2437-79DD-40D3-AFE1-1C981B6FED18,22588BD0-61CF-400A-99D0-29373AA893F7,Other
588,NJ,60D796CC-1995-440D-8434-54CDA6A8DDC7,705D24DD-ADE3-4AD9-AAA0-068E0BA656AF,"Civil/Constitutional Rights"
589,NJ,60D796CC-1995-440D-8434-54CDA6A8DDC7,27A0BC42-D375-4EE8-B9C6-214A8CA07BA4,Immigration
590,NJ,7F6FBB27-C444-4FD9-81F4-56B8ECDBE9A2,26DA27F7-D92B-45F9-997D-AE4230E9E7B4,"Emancipation and Delinquency"
591,NJ,13334025-BF4E-40EB-B71C-611CB4AB9D2E,21F1CF0F-AB4B-4FE2-8814-DF30CB2F1B3C,"Natural Disaster"
592,NJ,13334025-BF4E-40EB-B71C-611CB4AB9D2E,A1BF13FF-BD68-408E-82AB-E7C2576AA386,"Debts & Purchases"
593,NJ,47D05EE7-E9DE-4030-BBCA-6363C3CD8A8D,C3364F94-D619-4037-8610-43007285ADE5,Work
594,NJ,0D14D37C-A5F5-4B55-965C-A442E8C1EFC2,C3E4C5E2-0079-4A29-A18A-ABB716D2DFC0,Family/Divorce/Custody
595,NJ,0D14D37C-A5F5-4B55-965C-A442E8C1EFC2,530F7D78-4144-4DB3-892D-AEAEE1CFD71A,Wills/Inheritance
596,NJ,B705448D-983B-4CE2-AF62-ACD6B4109DC2,5183BFF9-7F96-4A8E-A529-D6FC3D468AE5,"School Discipline"
597,NJ,B705448D-983B-4CE2-AF62-ACD6B4109DC2,E462395B-DA62-448E-8558-32138568BB29,"Special Education"
598,NJ,5939AB8C-98E3-4D8D-8B3B-C8A295E5EB5B,D56236D6-4EAF-4B72-BE2D-E3F62A75E62F,"Housing or Property Owned"
599,NJ,19E72C8A-561F-4CEF-AB31-F179AE447285,BB0C85C0-F5BE-4E13-85A9-A241EE87CA19,"Health Care"
600,NJ,19E72C8A-561F-4CEF-AB31-F179AE447285,6A85F5D8-42F6-4810-9FEB-7B308CB85896,"Medicaid/Medicare/Affordable Care Act"
601,NJ,5509CA90-EF08-4FF3-AF53-F426ABD5A5E1,BD48E8C9-8CA6-4FB0-B645-6D0893ECAA40,Benefits
602,NJ,5509CA90-EF08-4FF3-AF53-F426ABD5A5E1,C18E6286-4821-4206-998D-115DCF2C4C57,"Worker's Comp"
603,NM,90A86052-77A2-4EC2-B6BB-0381BB488C5C,5A7DF405-0086-4352-A950-7AB4CE22FC86,"Worker's Comp"
604,NM,90A86052-77A2-4EC2-B6BB-0381BB488C5C,3479B27C-F10A-4B74-B5B5-7183F9E83CAB,Benefits
605,NM,183D95E5-BA1A-4ED5-9440-130178119218,6298A4BF-4918-4178-8F61-72F64BE123AB,Wills/Inheritance
606,NM,183D95E5-BA1A-4ED5-9440-130178119218,7E43DDAE-BE00-4B7B-8306-52FE056FED71,Family/Divorce/Custody
607,NM,E7FE0224-16F4-40D2-8913-3038817130DB,30B4F161-D1E4-4CDC-BF06-FF2BCF81F191,"Special Education"
608,NM,E7FE0224-16F4-40D2-8913-3038817130DB,29A95DE8-C630-4085-B6E1-E70DE832C647,"School Discipline"
609,NM,08C0B7E8-ACCC-4B69-ACC7-58E17F7DFE14,56396098-F5A1-4ABE-9D48-71E4E3BD504C,Expungement
610,NM,08C0B7E8-ACCC-4B69-ACC7-58E17F7DFE14,F5759410-88C7-4DC7-A3FF-13DAABC71A00,"Personal Injury"
611,NM,08C0B7E8-ACCC-4B69-ACC7-58E17F7DFE14,6721E9B5-097F-47A7-B909-453FF7FE9B76,"Probate, wills and estate "
612,NM,0FF1F5A9-94F0-4788-A6AA-8F9347ACDB2A,6652EB17-B662-4471-953D-52448ECA8EF8,Immigration
613,NM,0FF1F5A9-94F0-4788-A6AA-8F9347ACDB2A,00BBD0BF-85BB-43A1-9C08-0E8D04638E5E,"Civil/Constitutional Rights"
614,NM,5970632D-C1AE-478B-A621-A6155360EA5C,795C7DFD-CED7-48B2-B272-7E3AFE1C4A8B,"Medicaid/Medicare/Affordable Care Act"
615,NM,5970632D-C1AE-478B-A621-A6155360EA5C,0AC8345C-F5F6-4215-A22B-F8CF82072EFC,"Health Care or Disability"
616,NM,7760064B-91E9-43C5-B81A-B13C93FDAE8A,37E557BE-BAA1-427D-A66B-B6DAB714A9FD,"Housing or Property"
617,NM,B44E12C9-499B-4B84-AEC6-BAF5CD9EAEDF,95E2AF25-C744-45C4-A1F5-4967CD49076E,"Debts & Purchases"
618,NM,B44E12C9-499B-4B84-AEC6-BAF5CD9EAEDF,D7CC3834-39AC-4A62-85D3-D790C605EA51,"Natural Disaster, Insurance"
619,NM,400F29BE-7D7D-456C-8EE8-C693E8AA433F,15AFB7A0-03A5-4AAC-83A9-7AB7A6053BC2,"Work, Employment, or Unemployment"
620,NM,E921742A-D425-4FDC-AD93-E14A0014E9DA,FEE5285E-791E-43E5-8789-767E2488F252,"Emancipation and Delinquency"
621,NY,C6DD9040-629D-4442-AD1E-055F4508E2D5,8CD398EC-90CD-43AA-93CA-72F2BA96EE79,Other
622,NY,C6DD9040-629D-4442-AD1E-055F4508E2D5,B68EECE8-7FF4-4EFA-BF45-1BFBF0E73A64,"Estates and Probate"
623,NY,C6DD9040-629D-4442-AD1E-055F4508E2D5,BBF74BAA-FC0C-4C75-BDDF-1641B7EBF0D7,"Personal Injury"
624,NY,C6DD9040-629D-4442-AD1E-055F4508E2D5,1C241FE6-B310-48FC-B706-F7E9F7CE4ACE,Expungement
625,NY,3F7360BD-9353-4150-91B0-0667C7187287,69F7ECDC-D457-47E5-AEAE-5FDE43C713D7,"Emancipation and Delinquency"
626,NY,A532F931-6998-419F-9A72-26C4180FB625,90C74F80-23E7-4C52-89A2-80C340C917B6,"Tenant's Rights"
627,NY,A532F931-6998-419F-9A72-26C4180FB625,A978E095-B04E-4E9B-AE64-39A2A88DAC9D,"Hurricane Ida - Housing"
628,NY,A532F931-6998-419F-9A72-26C4180FB625,EDC06A32-154C-410E-83B2-A78278076318,"Housing or Property Owned"
629,NY,768E4A21-C64B-43E9-AA49-27552A535965,F85CB15C-4A51-4F53-8688-C7C172986AA6,Benefits
630,NY,768E4A21-C64B-43E9-AA49-27552A535965,04CEB196-D821-4251-BA9A-7FEC25144939,"Worker's Comp"
631,NY,B241FE83-A045-47AA-AEE9-6C9325755BA4,91634BB0-59EC-452F-89D5-599AB966B706,"School Discipline"
632,NY,B241FE83-A045-47AA-AEE9-6C9325755BA4,CAA4761E-00DC-40A9-A6B9-B5A2783B97AD,"Special Education"
633,NY,79CADED6-A32E-468A-9359-93611E0F6BE4,740D1022-B7FB-45B1-B404-3867108BF499,Wills/Inheritance
634,NY,79CADED6-A32E-468A-9359-93611E0F6BE4,E8DB7B2A-3E04-4AFD-8B78-B805F0E1D5E7,Family/Divorce/Custody
635,NY,79CADED6-A32E-468A-9359-93611E0F6BE4,785BD3F4-B9DB-432D-A9D2-2DCDA56D8099,"Hurricane Ida - Family/Children"
636,NY,0400294A-D08E-437F-8577-A7A0B9D254A0,A27515E5-3789-4A9A-9A31-64293F0A3A2E,"Bankruptcy "
637,NY,0400294A-D08E-437F-8577-A7A0B9D254A0,0903C35D-D60F-4EA1-8BAB-832717862D92,"Hurricane Ida - Consumer Rights"
638,NY,0400294A-D08E-437F-8577-A7A0B9D254A0,C37D45BD-2BBD-42DA-A752-433DEA891074,"Debts & Purchases"
639,NY,0400294A-D08E-437F-8577-A7A0B9D254A0,2E74568F-DC7D-4078-9421-1E88C461F929,"Natural Disaster"
